,DEPTH,predicted_RDEEP
0,1200.15,2.9476267999999997
1,1200.3024,2.8466756
2,1200.4548,2.8938901
3,1200.6072,2.7104342
4,1200.7596,2.4244957
5,1200.912,2.0100307
6,1201.0644,1.7270933000000002
7,1201.2168,1.6722172
8,1201.3692,1.6269202
9,1201.5216,1.5908617
10,1201.674,1.5702585
11,1201.8264,1.5711501
12,1201.9788,1.5704333000000001
13,1202.1312,1.5816447
14,1202.2836,1.5739571
15,1202.4360000000001,1.5712173999999999
16,1202.5884,1.5841843999999998
17,1202.7408,1.5950053999999998
18,1202.8932,1.6043094
19,1203.0456,1.6147508999999998
20,1203.198,1.6229388
21,1203.3504,1.608816
22,1203.5028,1.5864668
23,1203.6552,1.5687997
24,1203.8076,1.5850064
25,1203.96,1.6076030000000001
26,1204.1124,1.61042
27,1204.2648,1.5901626
28,1204.4172,1.5965973999999998
29,1204.5696,1.6112927
30,1204.722,1.6415182000000001
31,1204.8744,1.6869348000000002
32,1205.0268,1.7411006999999998
33,1205.1792,1.7768415000000002
34,1205.3316,1.7766125
35,1205.484,1.7538471999999998
36,1205.6364,1.7346016
37,1205.7888,1.7116988000000002
38,1205.9412,1.6952068
39,1206.0936,1.6716233
40,1206.246,1.6571753
41,1206.3984,1.645848
42,1206.5508,1.6233628999999998
43,1206.7032,1.6036985000000001
44,1206.8556,1.5696062
45,1207.008,1.529975
46,1207.1604,1.505994
47,1207.3128,1.5131606000000002
48,1207.4652,1.4995177
49,1207.6176,1.5072176000000002
50,1207.77,1.5102942
51,1207.9224,1.4984468
52,1208.0748,1.5167501
53,1208.2272,1.544309
54,1208.3796,1.5675417999999999
55,1208.532,1.5773517
56,1208.6844,1.5768851000000002
57,1208.8368,1.5867118
58,1208.9892,1.6023444
59,1209.1416,1.6191565
60,1209.2939999999999,1.6169759
61,1209.4464,1.6212645
62,1209.5988,1.6020606000000002
63,1209.7512,1.5748693
64,1209.9036,1.5159377
65,1210.056,1.496457
66,1210.2084,1.4612279
67,1210.3608,1.4609568000000002
68,1210.5132,1.5064577
69,1210.6656,1.510683
70,1210.818,1.5128318
71,1210.9704,1.4945042
72,1211.1228,1.4837071000000002
73,1211.2752,1.4742578000000002
74,1211.4276,1.4672313999999997
75,1211.58,1.4657379
76,1211.7324,1.4461343999999998
77,1211.8848,1.4407831
78,1212.0372,1.4187433
79,1212.1896,1.4291822
80,1212.3419999999999,1.414703
81,1212.4944,1.4118975
82,1212.6468,1.3969059
83,1212.7992,1.3684007
84,1212.9516,1.3451514
85,1213.104,1.3268043
86,1213.2564,1.3606886
87,1213.4088,1.4038972
88,1213.5612,1.4023715
89,1213.7136,1.4130775
90,1213.866,1.3973161
91,1214.0184,1.4374783000000002
92,1214.1708,1.4849093999999998
93,1214.3232,1.4892949
94,1214.4756,1.4954365
95,1214.628,1.5659834
96,1214.7804,1.6788221999999997
97,1214.9328,1.9661051
98,1215.0852,2.243945
99,1215.2376,2.4303112000000002
100,1215.39,2.6695344
101,1215.5424,2.6495404
102,1215.6948,2.5792286
103,1215.8472,2.2025764
104,1215.9996,1.6424181
105,1216.152,1.5752953
106,1216.3044,1.5515124
107,1216.4568,1.5174176000000001
108,1216.6092,1.4844726000000001
109,1216.7616,1.4674937
110,1216.914,1.4915121999999998
111,1217.0664,1.4818579
112,1217.2188,1.4850531999999999
113,1217.3712,1.4943514999999998
114,1217.5236,1.5046829
115,1217.6760000000002,1.511838
116,1217.8284,1.5091086999999999
117,1217.9808,1.4900622
118,1218.1332,1.4720763000000001
119,1218.2856,1.4621695
120,1218.438,1.4644251
121,1218.5904,1.475479
122,1218.7428,1.4682628999999998
123,1218.8952,1.4587783
124,1219.0476,1.4623593000000001
125,1219.2,1.4739924999999998
126,1219.3524,1.4626940000000002
127,1219.5048,1.4502511999999999
128,1219.6572,1.4237833999999998
129,1219.8096,1.4171182
130,1219.962,1.4335507
131,1220.1144,1.4375383
132,1220.2668,1.4327718
133,1220.4192,1.4361758
134,1220.5716,1.4336867
135,1220.724,1.4371808000000001
136,1220.8764,1.4192078000000001
137,1221.0288,1.4052067
138,1221.1812,1.4118603
139,1221.3336,1.4346988999999999
140,1221.486,1.4531946000000002
141,1221.6384,1.4700208000000001
142,1221.7908,1.4491781000000001
143,1221.9432,1.4246341
144,1222.0956,1.4038464
145,1222.248,1.4226433
146,1222.4004,1.4472371000000002
147,1222.5528,1.5529513000000001
148,1222.7052,1.6668566000000002
149,1222.8576,1.7209238000000002
150,1223.01,1.7119133000000002
151,1223.1624,1.6719251
152,1223.3148,1.7170511000000002
153,1223.4672,1.6871856
154,1223.6196,1.6763096000000002
155,1223.772,1.6633209
156,1223.9244,1.6521931
157,1224.0768,1.6773721999999998
158,1224.2292,1.6645621
159,1224.3816,1.6234639
160,1224.5339999999999,1.5711659
161,1224.6864,1.5163389999999999
