,DEPTH,predicted_GR
0,1200.15,64.89376999999999
1,1200.3024,67.4943
2,1200.4548,66.06796999999999
3,1200.6072,67.60103000000001
4,1200.7596,70.28239
5,1200.912,74.00669
6,1201.0644,79.23550999999999
7,1201.2168,80.77778
8,1201.3692,81.30863000000001
9,1201.5216,82.23809
10,1201.674,82.13778
11,1201.8264,81.84344
12,1201.9788,81.51975999999999
13,1202.1312,81.19357
14,1202.2836,80.81707
15,1202.4360000000001,81.21197
16,1202.5884,80.62195600000001
17,1202.7408,80.12106999999999
18,1202.8932,79.73652
19,1203.0456,79.43314000000001
20,1203.198,79.22910999999999
21,1203.3504,79.50025
22,1203.5028,80.369896
23,1203.6552,80.79218
24,1203.8076,80.674324
25,1203.96,80.07046
26,1204.1124,80.5894
27,1204.2648,81.41318000000001
28,1204.4172,81.518105
29,1204.5696,80.34629
30,1204.722,79.45313
31,1204.8744,78.044395
32,1205.0268,77.14927
33,1205.1792,76.35374
34,1205.3316,76.84351
35,1205.484,77.66263599999999
36,1205.6364,78.30337
37,1205.7888,78.48085999999999
38,1205.9412,78.67246
39,1206.0936,78.48644
40,1206.246,78.629814
41,1206.3984,78.460045
42,1206.5508,78.88886
43,1206.7032,79.618706
44,1206.8556,80.63935
45,1207.008,82.09241
46,1207.1604,83.32403000000001
47,1207.3128,83.282814
48,1207.4652,83.27035
49,1207.6176,83.32210500000001
50,1207.77,82.43845999999999
51,1207.9224,82.75081999999999
52,1208.0748,82.1636
53,1208.2272,80.69655999999999
54,1208.3796,79.998726
55,1208.532,79.70626999999999
56,1208.6844,79.99584
57,1208.8368,79.78301
58,1208.9892,79.12961999999999
59,1209.1416,78.47333
60,1209.2939999999999,78.22366
61,1209.4464,78.94628
62,1209.5988,79.892136
63,1209.7512,82.15864
64,1209.9036,84.500275
65,1210.056,86.87536
66,1210.2084,88.01429
67,1210.3608,89.68749
68,1210.5132,88.19689
69,1210.6656,87.86668
70,1210.818,88.12388
71,1210.9704,88.38911
72,1211.1228,89.35021
73,1211.2752,89.32205
74,1211.4276,89.62357
75,1211.58,89.72714
76,1211.7324,90.1217
77,1211.8848,90.284874
78,1212.0372,90.043465
79,1212.1896,89.80354
80,1212.3419999999999,89.22604
81,1212.4944,89.654015
82,1212.6468,90.70209
83,1212.7992,92.21293
84,1212.9516,93.41370400000001
85,1213.104,93.42051
86,1213.2564,92.34324000000001
87,1213.4088,91.04863
