,DEPTH,predicted_DTCOMP
0,1200.15,135.83455
1,1200.3024,133.87865
2,1200.4548,138.86028000000002
3,1200.6072,140.35728
4,1200.7596,138.41002
5,1200.912,131.4615
6,1201.0644,125.01675
7,1201.2168,117.33275
8,1201.3692,112.8446
9,1201.5216,109.96206000000001
10,1201.674,110.85885
11,1201.8264,111.85135
12,1201.9788,111.9895
13,1202.1312,113.68996399999999
14,1202.2836,114.93391399999999
15,1202.4360000000001,116.08538
16,1202.5884,116.65988
17,1202.7408,115.33755500000001
18,1202.8932,115.28693
19,1203.0456,115.95233
20,1203.198,116.289825
21,1203.3504,116.370575
22,1203.5028,117.13538999999999
23,1203.6552,117.13826
24,1203.8076,117.06317
25,1203.96,115.90736399999999
26,1204.1124,112.304276
27,1204.2648,109.071045
28,1204.4172,108.29495
29,1204.5696,111.33493999999999
30,1204.722,114.67779499999999
31,1204.8744,116.81848000000001
32,1205.0268,117.513016
33,1205.1792,117.13111
34,1205.3316,116.162
35,1205.484,117.05545
36,1205.6364,118.82673999999999
37,1205.7888,118.63538999999999
38,1205.9412,119.13216000000001
39,1206.0936,119.181175
40,1206.246,120.07446000000002
41,1206.3984,122.24633999999999
42,1206.5508,121.24343999999999
43,1206.7032,121.39776599999999
44,1206.8556,120.130424
45,1207.008,117.08108500000002
46,1207.1604,116.691055
47,1207.3128,113.778275
48,1207.4652,112.91287
49,1207.6176,114.317276
50,1207.77,114.93786999999999
51,1207.9224,115.063934
52,1208.0748,116.874825
53,1208.2272,116.35092
54,1208.3796,117.847374
55,1208.532,117.95048500000001
56,1208.6844,116.67133999999999
57,1208.8368,115.936066
58,1208.9892,116.45043000000001
59,1209.1416,119.20924
60,1209.2939999999999,119.33523000000001
61,1209.4464,121.263016
62,1209.5988,120.67323
63,1209.7512,116.4786
64,1209.9036,114.557625
65,1210.056,114.231705
66,1210.2084,113.75792
67,1210.3608,112.47613999999999
68,1210.5132,111.35417
69,1210.6656,108.65536499999999
70,1210.818,108.00983000000001
71,1210.9704,107.580696
72,1211.1228,107.99728400000001
73,1211.2752,109.52726000000001
74,1211.4276,109.54961999999999
75,1211.58,111.60833999999998
76,1211.7324,112.6328
77,1211.8848,111.14231000000001
78,1212.0372,112.39173000000001
79,1212.1896,113.07672
80,1212.3419999999999,112.14581000000001
81,1212.4944,111.250374
82,1212.6468,110.48602
83,1212.7992,108.730225
84,1212.9516,107.87968000000001
85,1213.104,109.719986
86,1213.2564,112.21637
87,1213.4088,112.96146399999999
88,1213.5612,112.78631999999999
89,1213.7136,108.97818000000001
90,1213.866,108.84246999999999
91,1214.0184,109.96767
92,1214.1708,109.29693
93,1214.3232,108.07737
94,1214.4756,108.43963000000001
95,1214.628,115.24188000000001
96,1214.7804,121.22464
97,1214.9328,132.44106000000002
98,1215.0852,137.18583999999998
99,1215.2376,136.22902
100,1215.39,138.32793999999998
101,1215.5424,139.00124
102,1215.6948,141.15068
103,1215.8472,151.97523
104,1215.9996,144.38034
105,1216.152,134.59018
106,1216.3044,127.20436000000001
107,1216.4568,115.53693999999999
108,1216.6092,112.88298
109,1216.7616,112.8021
110,1216.914,113.16155
111,1217.0664,108.48263500000002
112,1217.2188,106.72563000000001
113,1217.3712,108.23036
114,1217.5236,108.835594
115,1217.6760000000002,110.644226
116,1217.8284,109.90187
117,1217.9808,111.162346
118,1218.1332,110.745575
119,1218.2856,110.96226999999999
120,1218.438,110.03948000000001
121,1218.5904,109.7845
122,1218.7428,110.61688000000001
123,1218.8952,111.27251000000001
