,DEPTH,predicted_DRHO
0,1200.15,-0.16981529
1,1200.3024,-0.063195415
2,1200.4548,-0.15691143
3,1200.6072,-0.1747235
4,1200.7596,-0.22780475
5,1200.912,-0.34997556
6,1201.0644,-0.39146733
7,1201.2168,-0.49532196
8,1201.3692,-0.520293
9,1201.5216,-0.5129329
10,1201.674,-0.5133762
11,1201.8264,-0.50100434
12,1201.9788,-0.49787298
13,1202.1312,-0.5104488
14,1202.2836,-0.5084601
15,1202.4360000000001,-0.500827
16,1202.5884,-0.5035466
17,1202.7408,-0.5034474
18,1202.8932,-0.48555923
19,1203.0456,-0.46874353
20,1203.198,-0.47200873
21,1203.3504,-0.4917235
22,1203.5028,-0.48723158
23,1203.6552,-0.4524742
24,1203.8076,-0.43352646
25,1203.96,-0.45656833
26,1204.1124,-0.48244929999999997
27,1204.2648,-0.49778432
28,1204.4172,-0.50898653
29,1204.5696,-0.515207
30,1204.722,-0.50486296
31,1204.8744,-0.47457358
32,1205.0268,-0.46257278
33,1205.1792,-0.46743409999999996
34,1205.3316,-0.47207525
35,1205.484,-0.47969756
36,1205.6364,-0.48130920000000005
37,1205.7888,-0.48661765
38,1205.9412,-0.49067520000000003
39,1206.0936,-0.48069277
40,1206.246,-0.47654074
41,1206.3984,-0.4614192
42,1206.5508,-0.44420648
43,1206.7032,-0.45421472
44,1206.8556,-0.46885172
45,1207.008,-0.46337
46,1207.1604,-0.4750892
47,1207.3128,-0.48096642
48,1207.4652,-0.46598458
49,1207.6176,-0.49482027
50,1207.77,-0.5186670999999999
51,1207.9224,-0.5122407999999999
52,1208.0748,-0.49708843
53,1208.2272,-0.4917237
54,1208.3796,-0.5008371
55,1208.532,-0.5147672999999999
56,1208.6844,-0.52532333
57,1208.8368,-0.51495606
58,1208.9892,-0.5080963
59,1209.1416,-0.48829865
60,1209.2939999999999,-0.45728037
61,1209.4464,-0.43559057
62,1209.5988,-0.43738306
63,1209.7512,-0.42994377
64,1209.9036,-0.4462016
65,1210.056,-0.48606205
66,1210.2084,-0.46474817
67,1210.3608,-0.44824937
68,1210.5132,-0.44373342
69,1210.6656,-0.44821359999999993
70,1210.818,-0.46091846
71,1210.9704,-0.463833
72,1211.1228,-0.46196517
73,1211.2752,-0.45877206
74,1211.4276,-0.46226940000000005
75,1211.58,-0.4679213
76,1211.7324,-0.47096887
77,1211.8848,-0.4643313
78,1212.0372,-0.44207284
79,1212.1896,-0.40845296
80,1212.3419999999999,-0.37973335
81,1212.4944,-0.36617503
82,1212.6468,-0.397256
83,1212.7992,-0.43027845
84,1212.9516,-0.42632250000000005
85,1213.104,-0.40997782
86,1213.2564,-0.40535414
87,1213.4088,-0.41496940000000004
88,1213.5612,-0.46370104
89,1213.7136,-0.47784427
90,1213.866,-0.4516277
91,1214.0184,-0.47297022
92,1214.1708,-0.52042836
93,1214.3232,-0.5653657
94,1214.4756,-0.7012201
95,1214.628,-0.7455508000000001
96,1214.7804,-0.66185486
97,1214.9328,-0.5688161999999999
98,1215.0852,-0.42210707
99,1215.2376,-0.2786186
100,1215.39,-0.161768
101,1215.5424,-0.08412899
102,1215.6948,-0.19821487
103,1215.8472,-0.26432738
104,1215.9996,-0.28733185
105,1216.152,-0.45687672
106,1216.3044,-0.46065894
107,1216.4568,-0.46381759999999994
108,1216.6092,-0.46203217
109,1216.7616,-0.46568525
110,1216.914,-0.45156540000000006
111,1217.0664,-0.45376125
112,1217.2188,-0.46618113
113,1217.3712,-0.45936656
114,1217.5236,-0.45017067
