,DEPTH,predicted_CALI
0,1200.15,-0.41063879999999997
1,1200.3024,-0.39476752
2,1200.4548,-0.45017546
3,1200.6072,-0.4409036
4,1200.7596,-0.47967803
5,1200.912,-0.39768437
6,1201.0644,-0.3343934
7,1201.2168,-0.40423867
8,1201.3692,-0.41581815
9,1201.5216,-0.38973418
10,1201.674,-0.39159548
11,1201.8264,-0.39874223
12,1201.9788,-0.41165817
13,1202.1312,-0.40194154
14,1202.2836,-0.40399995
15,1202.4360000000001,-0.40945604
16,1202.5884,-0.40594575
17,1202.7408,-0.40271977
18,1202.8932,-0.41236413
19,1203.0456,-0.42850459999999996
20,1203.198,-0.43227628
21,1203.3504,-0.4225236
22,1203.5028,-0.41265732
23,1203.6552,-0.43092865
24,1203.8076,-0.4481495
25,1203.96,-0.43595839999999997
26,1204.1124,-0.40868056
27,1204.2648,-0.4040478
28,1204.4172,-0.39553005
29,1204.5696,-0.38822758
30,1204.722,-0.38435990000000003
31,1204.8744,-0.39782333
32,1205.0268,-0.40211216
33,1205.1792,-0.3935012
34,1205.3316,-0.39599246
35,1205.484,-0.40787596
36,1205.6364,-0.41341835
37,1205.7888,-0.41517657
38,1205.9412,-0.40849245
39,1206.0936,-0.41307813
40,1206.246,-0.420437
41,1206.3984,-0.42797595
42,1206.5508,-0.44894212
43,1206.7032,-0.45764405
44,1206.8556,-0.44865522
45,1207.008,-0.44910786
46,1207.1604,-0.44272494
47,1207.3128,-0.42836526
48,1207.4652,-0.43977773
49,1207.6176,-0.43025070000000004
50,1207.77,-0.40732744
51,1207.9224,-0.4007495
52,1208.0748,-0.40435479999999996
53,1208.2272,-0.41425174
54,1208.3796,-0.40826848
55,1208.532,-0.40012443
56,1208.6844,-0.39329448
57,1208.8368,-0.39388698
58,1208.9892,-0.40155327
59,1209.1416,-0.40142673
60,1209.2939999999999,-0.4260317
61,1209.4464,-0.44674963
62,1209.5988,-0.45472049999999997
63,1209.7512,-0.4351232
64,1209.9036,-0.42958558
65,1210.056,-0.39178467
66,1210.2084,-0.39544883
67,1210.3608,-0.41485150000000004
68,1210.5132,-0.40751427
69,1210.6656,-0.41497618
70,1210.818,-0.40494248
71,1210.9704,-0.4043159
72,1211.1228,-0.39999264
73,1211.2752,-0.40620583
74,1211.4276,-0.40737382
75,1211.58,-0.40153479999999997
76,1211.7324,-0.40097940000000004
77,1211.8848,-0.43591794
78,1212.0372,-0.47198996
79,1212.1896,-0.4714184
80,1212.3419999999999,-0.4957764
81,1212.4944,-0.5004207
82,1212.6468,-0.51243114
83,1212.7992,-0.47596323
84,1212.9516,-0.43961412
85,1213.104,-0.45030335
86,1213.2564,-0.44100988
87,1213.4088,-0.42786735
88,1213.5612,-0.42410427
89,1213.7136,-0.3869887
90,1213.866,-0.4096964
91,1214.0184,-0.40661705
92,1214.1708,-0.3956063
93,1214.3232,-0.38282144
94,1214.4756,-0.3445391
95,1214.628,-0.28349295
96,1214.7804,-0.35220388
97,1214.9328,-0.44899896
98,1215.0852,-0.4370857
99,1215.2376,-0.43576992
100,1215.39,-0.5227144
101,1215.5424,-0.36315632
102,1215.6948,-0.34023259999999994
103,1215.8472,-0.40369374
104,1215.9996,-0.38888067
105,1216.152,-0.47610298
106,1216.3044,-0.43993655
107,1216.4568,-0.39230072
108,1216.6092,-0.41534560000000004
109,1216.7616,-0.45504254
110,1216.914,-0.39745334
111,1217.0664,-0.40598202
112,1217.2188,-0.40309602
113,1217.3712,-0.40105456
114,1217.5236,-0.41401629999999995
115,1217.6760000000002,-0.43108630000000003
116,1217.8284,-0.44085118
117,1217.9808,-0.42480959999999995
118,1218.1332,-0.42252117
119,1218.2856,-0.42741305
120,1218.438,-0.43326584
121,1218.5904,-0.42774963
122,1218.7428,-0.42220044
123,1218.8952,-0.43082112
124,1219.0476,-0.45355509999999993
125,1219.2,-0.46116197
126,1219.3524,-0.46187700000000004
127,1219.5048,-0.44148862
128,1219.6572,-0.44285807
129,1219.8096,-0.444611
130,1219.962,-0.44444537
