,DEPTH,predicted_DENB
0,1200.15,3.3895315999999998
1,1200.3024,3.877076
2,1200.4548,3.8592782
3,1200.6072,3.3493983999999997
4,1200.7596,3.5544276
5,1200.912,2.7339814
6,1201.0644,2.6501507999999996
7,1201.2168,2.6667452000000003
8,1201.3692,2.5993578
9,1201.5216,2.6337759999999997
10,1201.674,2.6841855
11,1201.8264,2.7822952
12,1201.9788,2.7522748
13,1202.1312,2.7420447
14,1202.2836,2.7046957000000003
15,1202.4360000000001,2.783013
16,1202.5884,2.7534919999999996
17,1202.7408,2.7558625
18,1202.8932,2.8338587000000004
19,1203.0456,2.8774326
20,1203.198,2.8710197999999996
21,1203.3504,2.7849422
22,1203.5028,2.8744442
23,1203.6552,2.9905605
24,1203.8076,3.0870302000000005
25,1203.96,2.949199
26,1204.1124,2.9017556
27,1204.2648,2.8935728
28,1204.4172,2.9405158
29,1204.5696,2.788109
30,1204.722,2.8229432
31,1204.8744,2.8319876
32,1205.0268,2.8779228
33,1205.1792,2.8167812999999997
34,1205.3316,2.9029791
35,1205.484,2.9339068
36,1205.6364,2.9834635
37,1205.7888,2.9048597999999997
38,1205.9412,2.9004157000000004
39,1206.0936,2.8894691000000003
40,1206.246,2.9542558
41,1206.3984,2.9594869999999998
42,1206.5508,3.0400941
43,1206.7032,2.9917924
44,1206.8556,2.9648814
45,1207.008,2.9940457
46,1207.1604,3.0007803
47,1207.3128,3.0475522999999995
48,1207.4652,3.0132353
49,1207.6176,2.9795152999999996
50,1207.77,2.8105042
51,1207.9224,2.8199417999999996
52,1208.0748,2.8866467
53,1208.2272,2.8137414
54,1208.3796,2.7382796000000003
55,1208.532,2.6633546000000003
56,1208.6844,2.6544566
57,1208.8368,2.7239772999999996
58,1208.9892,2.7209828
59,1209.1416,2.766203
60,1209.2939999999999,2.8357127
61,1209.4464,2.9686515
62,1209.5988,2.8739377999999998
63,1209.7512,3.029056
64,1209.9036,2.8580513
65,1210.056,2.9939215
66,1210.2084,2.9180305
67,1210.3608,3.1914241000000003
68,1210.5132,3.1176262
69,1210.6656,3.0528872000000002
70,1210.818,3.0704749
71,1210.9704,2.9864142000000005
72,1211.1228,3.0747395
73,1211.2752,3.0296495
74,1211.4276,3.0259726000000002
75,1211.58,2.975518
76,1211.7324,2.9382194999999998
77,1211.8848,2.985418
78,1212.0372,3.0932782000000003
79,1212.1896,3.0269882999999997
80,1212.3419999999999,3.268199
81,1212.4944,3.3506372000000004
82,1212.6468,3.3253489999999997
83,1212.7992,3.2783550000000004
84,1212.9516,3.265377
85,1213.104,3.479822
86,1213.2564,3.4372637000000004
87,1213.4088,3.3069726999999998
88,1213.5612,3.0712888
89,1213.7136,3.2048537999999995
90,1213.866,3.155832
91,1214.0184,3.368314
92,1214.1708,2.9523818
93,1214.3232,2.936424
94,1214.4756,2.3290427000000005
95,1214.628,2.193238
96,1214.7804,2.2759009999999997
97,1214.9328,2.7189705
98,1215.0852,2.2376354
