,DEPTH,predicted_NEUT
0,1200.15,0.7428408000000001
1,1200.3024,0.9006245999999999
2,1200.4548,1.6353606
3,1200.6072,1.6786748
4,1200.7596,1.3311547
5,1200.912,0.6502766999999999
6,1201.0644,0.25048524
7,1201.2168,0.08813389
8,1201.3692,0.03104074
9,1201.5216,-0.024406599999999997
10,1201.674,-0.03913038
11,1201.8264,-0.04920285
12,1201.9788,-0.04626744
13,1202.1312,-0.036278892
14,1202.2836,-0.026747633
15,1202.4360000000001,-0.040348697
16,1202.5884,-0.040286947000000004
17,1202.7408,-0.04129641
18,1202.8932,-0.04543679
19,1203.0456,-0.034988332999999996
20,1203.198,-0.0068272837
21,1203.3504,0.035818648
22,1203.5028,0.064331844
23,1203.6552,0.060388874
24,1203.8076,0.034174275
25,1203.96,0.03291781
26,1204.1124,0.060595105999999996
27,1204.2648,0.08866294
28,1204.4172,0.07168515
29,1204.5696,0.05948479
30,1204.722,0.05131991
31,1204.8744,0.06755264
32,1205.0268,0.100929335
33,1205.1792,0.18493016
34,1205.3316,0.24841435
35,1205.484,0.2716406
36,1205.6364,0.26031047
37,1205.7888,0.21934398
38,1205.9412,0.18674023
39,1206.0936,0.14768203
40,1206.246,0.12441619
41,1206.3984,0.12977178
42,1206.5508,0.099213436
43,1206.7032,0.10363681599999999
44,1206.8556,0.07290013
45,1207.008,0.05185492
46,1207.1604,0.04715426
47,1207.3128,0.036271643
48,1207.4652,0.031277966000000004
49,1207.6176,0.018576931
50,1207.77,0.016217541000000002
51,1207.9224,0.0063822977
52,1208.0748,-0.025419402999999997
53,1208.2272,-0.04631226
54,1208.3796,-0.05902759999999999
55,1208.532,-0.052780796
56,1208.6844,-0.033844400000000004
57,1208.8368,-0.048434902
58,1208.9892,-0.048034836
59,1209.1416,-0.010030914
60,1209.2939999999999,0.017304491
61,1209.4464,0.043070864
62,1209.5988,0.1273907
63,1209.7512,0.18523534
64,1209.9036,0.27808505
65,1210.056,0.26000243
66,1210.2084,0.30757934
67,1210.3608,0.2559746
68,1210.5132,0.21379717
69,1210.6656,0.21988375
70,1210.818,0.22517069
71,1210.9704,0.2693346
72,1211.1228,0.26576406
73,1211.2752,0.3101216
74,1211.4276,0.29605037
75,1211.58,0.32421547
76,1211.7324,0.26633197
77,1211.8848,0.16596968
78,1212.0372,0.139901
79,1212.1896,0.108656004
80,1212.3419999999999,0.13201053
81,1212.4944,0.124273375
82,1212.6468,0.20900589999999997
83,1212.7992,0.28224975
84,1212.9516,0.29935414
85,1213.104,0.33617383
86,1213.2564,0.27701408
87,1213.4088,0.24634321
88,1213.5612,0.27675062
89,1213.7136,0.24959667
90,1213.866,0.2594846
91,1214.0184,0.1231962
92,1214.1708,0.14221771
93,1214.3232,0.10438116
94,1214.4756,0.034935545
95,1214.628,0.10689314
96,1214.7804,0.06712039
97,1214.9328,-0.16765253
98,1215.0852,-0.5449917
99,1215.2376,-0.7622954000000001
100,1215.39,0.48645407
101,1215.5424,0.942308
102,1215.6948,1.5356587
103,1215.8472,1.4315280000000001
104,1215.9996,0.31560045
105,1216.152,0.32264143
106,1216.3044,0.37311965
107,1216.4568,0.28732687
108,1216.6092,0.30213577
109,1216.7616,0.32769567
110,1216.914,0.30995804
111,1217.0664,0.29296023
112,1217.2188,0.31619197
113,1217.3712,0.31271154
114,1217.5236,0.28071553
115,1217.6760000000002,0.24074276
116,1217.8284,0.23698862
117,1217.9808,0.2247475
118,1218.1332,0.20293792
119,1218.2856,0.20146044
120,1218.438,0.19160493
121,1218.5904,0.19910796
122,1218.7428,0.21703108
123,1218.8952,0.19140346
124,1219.0476,0.18995674
125,1219.2,0.17299564
126,1219.3524,0.20068295
127,1219.5048,0.21423467
128,1219.6572,0.24521501
129,1219.8096,0.24135955
130,1219.962,0.22639115
131,1220.1144,0.22220476
132,1220.2668,0.2301987
133,1220.4192,0.20959981
134,1220.5716,0.24360783
135,1220.724,0.252662
136,1220.8764,0.2871955
137,1221.0288,0.28110796
138,1221.1812,0.26865345
139,1221.3336,0.22774656
140,1221.486,0.2516926
141,1221.6384,0.24795468
142,1221.7908,0.3032847
143,1221.9432,0.30817944
